"ExpectedPath","Filename","SourceFile"
"config/components/positioned/goblin/hand_components/left/middle_finger_servo.json","middle_finger_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_hand_left.json"
"config/components/positioned/goblin/hand_components/left/ring_finger_servo.json","ring_finger_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_hand_left.json"
"config/components/positioned/goblin/hand_components/left/pinky_finger_servo.json","pinky_finger_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_hand_left.json"
"config/components/positioned/goblin/hand_components/left/hand_status_led.json","hand_status_led.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_hand_left.json"
"config/components/positioned/goblin/leg_components/left/hip_abduction_servo.json","hip_abduction_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_leg_left.json"
"config/components/positioned/goblin/leg_components/left/hip_rotation_servo.json","hip_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_leg_left.json"
"config/components/positioned/goblin/leg_components/left/ankle_flexion_servo.json","ankle_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_leg_left.json"
"config/components/positioned/goblin/leg_components/left/ankle_rotation_servo.json","ankle_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_leg_left.json"
"config/components/positioned/goblin/leg_components/left/leg_status_led.json","leg_status_led.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_leg_left.json"
"config/components/positioned/goblin/torso_components/main_battery_monitor.json","main_battery_monitor.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/positioned/goblin/torso_components/external_wifi_communication.json","external_wifi_communication.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/positioned/goblin/torso_components/imu_balance_sensor.json","imu_balance_sensor.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/positioned/goblin/torso_components/spine_servo_middle.json","spine_servo_middle.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/positioned/goblin/torso_components/spine_servo_upper.json","spine_servo_upper.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/heartbeat.json","heartbeat.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/system/heartbeat.json","heartbeat.json","F:\GitHub\p32-animatronic-bot\config\bots\test_goblin_head_dual_eyes.json"
"config/components/positioned/bear_snout.json","bear_snout.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\bear_family.json"
"config/components/positioned/bear_speaker.json","bear_speaker.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\bear_family.json"
"config/components/positioned/cat_nose.json","cat_nose.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\cat_family.json"
"config/components/positioned/cat_speaker.json","cat_speaker.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\cat_family.json"
"config/components/positioned/wolf_eye_left.json","wolf_eye_left.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\wolf_family.json"
"config/components/positioned/wolf_eye_right.json","wolf_eye_right.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\wolf_family.json"
"config/components/positioned/wolf_snout.json","wolf_snout.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\wolf_family.json"
"config/components/positioned/wolf_speaker.json","wolf_speaker.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\wolf_family.json"
"config/components/positioned/bear_massive_claws.json","bear_massive_claws.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\bears\bear_grizzly.json"
"config/components/positioned/bear_thick_fur.json","bear_thick_fur.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\bears\bear_grizzly.json"
"config/components/positioned/bear_arctic_fur.json","bear_arctic_fur.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\bears\bear_polar.json"
"config/components/positioned/bear_ice_sensors.json","bear_ice_sensors.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\bears\bear_polar.json"
"config/components/positioned/cat_nose_sensor.json","cat_nose_sensor.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\cat_family.json"
"config/components/positioned/cat_purr_generator.json","cat_purr_generator.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\domestic\cat_interactive_tabby.json"
"config/components/positioned/cat_tail_servo.json","cat_tail_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\domestic\cat_interactive_tabby.json"
