"File","ReferencedFile"
"ambient_purr_speaker.json","config/components/positioned/ambient_purr_speaker.json"
"android_emotion_display.json","config/components/positioned/android_emotion_display.json"
"android_neural_interface.json","config/components/positioned/android_neural_interface.json"
"android_synthetic_skin.json","config/components/positioned/android_synthetic_skin.json"
"ankle_flexion_servo.json","config/components/positioned/goblin/leg_components/left/ankle_flexion_servo.json"
"ankle_rotation_servo.json","config/components/positioned/goblin/leg_components/left/ankle_rotation_servo.json"
"audio_analysis_unit.json","config/components/positioned/audio_analysis_unit.json"
"base_arm_status_led.json","config/components/positioned/base_arm_status_led.json"
"base_battery_monitor.json","config/components/positioned/base_battery_monitor.json"
"base_elbow_servo.json","config/components/positioned/base_elbow_servo.json"
"base_eye_left.json","config/components/positioned/base_eye_left.json"
"base_eye_right.json","config/components/positioned/base_eye_right.json"
"base_mesh_coordinator.json","config/components/positioned/base_mesh_coordinator.json"
"base_power_management.json","config/components/positioned/base_power_management.json"
"base_shoulder_servo.json","config/components/positioned/base_shoulder_servo.json"
"base_speaker.json","config/components/positioned/base_speaker.json"
"base_status_led.json","config/components/positioned/base_status_led.json"
"base_wrist_servo.json","config/components/positioned/base_wrist_servo.json"
"bear_arctic_fur.json","config/components/positioned/bear_arctic_fur.json"
"bear_ice_sensors.json","config/components/positioned/bear_ice_sensors.json"
"bear_massive_claws.json","config/components/positioned/bear_massive_claws.json"
"bear_snout.json","config/components/positioned/bear_snout.json"
"bear_speaker.json","config/components/positioned/bear_speaker.json"
"bear_thick_fur.json","config/components/positioned/bear_thick_fur.json"
"cat_nose.json","config/components/positioned/cat_nose.json"
"cat_nose_sensor.json","config/components/positioned/cat_nose_sensor.json"
"cat_purr_generator.json","config/components/positioned/cat_purr_generator.json"
"cat_speaker.json","config/components/positioned/cat_speaker.json"
"cat_tail_servo.json","config/components/positioned/cat_tail_servo.json"
"comfort_speaker.json","config/components/positioned/comfort_speaker.json"
"cyclops_eye_central.json","config/components/positioned/cyclops_eye_central.json"
"cyclops_mouth.json","config/components/positioned/cyclops_mouth.json"
"cyclops_speaker.json","config/components/positioned/cyclops_speaker.json"
"dragon_eye_left.json","config/components/positioned/dragon_eye_left.json"
"dragon_eye_right.json","config/components/positioned/dragon_eye_right.json"
